"id";"table_id";"bezeichnung";"bezeichnung_kurz";"beschreibung";"thematik";"zielpublikum";"typ_lnk";"erstellungsdatum";"version";"nachfuehrung";"stand";"genauigkeit";"prioritaet";"aktiv";"zugriff_via_web";"anzahl_nutzer";"db_typ";"postgis_version";"db_server";"id_db_server";"db_name";"db_schema";"id_db_schema";"ftp_server";"path_to_database";"url_to_data";"path_to_doc";"geo_daten";"alphanummerische_daten";"bild_daten";"gis2012";"epsg";"id_persons_datenherr";"id_persons_verantwortung";"id_persons_support";"id_persons_hersteller";"id_persons_wartung"
1;1;"Bauzonenstatistik";"Bauzonenstatistik";;;"- Gemeinden BL
- ARP und andere DSTs";2;19.10.2012 00:00:00;"1.0";0;;;1;1;0;100;9;3;"vgdagi04";3;"bzs";"topology";10;;;;"http://budweb04.bl.ch/arp/kp/dokuwiki/doku.php?id=bauzonenstatistik_raumplus";1;1;0;1;;28;1;10;12;12
2;1;"Bibliothek NL";"Bibliothek NL";;;"ARP";2;;;1;;;2;1;0;10;2;;"BUDPROD10";1;;"BIBLIO";1;;;;"http://budweb04.bl.ch/arp/gi/dokuwiki/doku.php?id=gi:bibliothek_arp_nl";0;1;0;0;;9;1;10;;1
4;1;"Bildserver - Metadaten";"Bildserver - Metadaten";"Bilder-Server von ca. 7'000 digitalisierte Dias und Papierabzüge der Dienststellen ARP/Natur und Landschaft, ARP/Kantonale Denkmalpflege, TBA/Wasserbau.
In dieser DB sind die Metadaten zu den Fotos abgelegt.";;"ARP";2;;;0;;;2;1;0;50;4;;"budweb04";2;;"bildarchiv";3;;;;"http://budweb04.bl.ch/arp/gi/dokuwiki/doku.php?id=gi:bud_bildserver";0;1;0;0;;9;1;10;;1
7;1;"DenkInf";"DenkInf";"Inventar der geschützten und schützenswerten Objekte des Kantons.";;"ARP";;;;0;;;1;0;0;8;;;;;;;;;;;;1;1;0;0;;30;3;2;;
8;1;"Diasammlung ""Brodmann""";"Diasammlung ""Brodmann""";"Metadaten zur Foto-Sammlung von Brodmann zum Thema ""Reptilien"". Original-Fotos sind auf Kodak-Photo-CD gespeichert und bei der Abt. Rauminformation archiviert.";;"ARP";2;1.12.2003 00:00:00;;0;;;3;1;0;10;4;;"budweb04";2;;"diasammlung";4;;;;"http://budweb04.bl.ch/arp/gi/dokuwiki/doku.php?id=gi:diasammlung_brodmann";0;1;0;0;;9;1;1;;
9;1;"Diasammlung ""Buser""";"Diasammlung ""Buser""";"Metadaten zur Foto-Sammlung von Buser zum Thema ""Schmetterlinge"". Original-Fotos sind auf Kodak-Photo-CD gespeichert und bei der Abt. Rauminformation archiviert.";;"ARP";2;1.12.2003 00:00:00;;0;;;3;1;0;10;4;;"budweb04";2;;"diasammlung";4;;;;"http://budweb04.bl.ch/arp/gi/dokuwiki/doku.php?id=gi:diasammlung_buser&s[]=diasammlung";0;1;0;0;;9;1;1;;
10;1;"Die Vögel der Region Basel";"Die Vögel der Region Basel";"- Informations-Homepage zur Multimedia-CD ""Die Vögel der Region Basel"".";;"Internet-Nutzer generell, Personen mit Interesse für die Vogelwelt";2;;;0;1.1.2008 00:00:00;;3;1;1;;;;;;;;;"www.voegel-der-region-basel.ch";;"www.voegel-der-region-basel.ch";;0;0;0;0;;9;1;1;;
11;1;"Dokumenten-Management-System-RI ""MyDMS""";"DMS RI";"- Kleines Dokumenten-Management-System der Abt. Rauminformation.";;"ARP";2;;;0;;;2;1;0;10;4;;"budweb04";2;;"mydms";6;;;;;0;0;0;0;;10;1;1;;
12;1;"DokuWiki der Datenverwaltungsstellen BL";"DokuWiki der DVS BL";"- Informationen, Dokumentationen und Anleitungen für die seit dem 1.1.2012 im Auftrag der Gemeinden für die Rahmennutzungs- und Erschliessungsplänen verantwortlichen 'Datenverwaltungsstellen'.";;"Datenverwaltungsstellen, ARP";2;;;0;;;1;1;0;30;;;;;;;;"www.arp-daten.bl.ch";"/public_html/dvs/dokuwiki/";;;0;0;0;0;;10;2;1;;
13;1;"DokuWiki zu Fachdaten, Arbeiten und Projekten des ARP";"DokuWiki ARP";"Intranet-Dokumentation der Abt. RI über Fachdaten, Arbeiten und Projekte.";;"ARP";2;;;0;;;1;1;0;10;;;;;;;;;"\\Budweb04\wwwroot\arp\gi\dokuwiki\data\";;;0;0;0;0;;;1;1;;
